Date,Region,Category,Traffic,Marketing_Spend,Discount_Rate,Is_Weekend,Is_Holiday,Weather_Index,Competitor_Action,Customer_Rating,Revenue
2023-10-04,华南,服装服饰,6311,2234.88,0.65,0,1,0.91,常规促销,4.9,118490.78
2023-10-04,华东,服装服饰,9973,6689.13,0.83,0,1,0.38,常规促销,3.9,82132.18
2023-10-05,华南,3C数码,8953,4792.32,0.86,0,1,0.94,无动作,4.0,481683.71
2023-10-06,西北,服装服饰,9088,1917.56,0.99,0,1,0.77,常规促销,4.2,163800.19
2023-10-06,华东,美妆个护,7339,6363.1,0.86,0,1,0.81,降价阻击,4.9,181861.95
2023-10-07,华北,美妆个护,10012,7527.11,0.81,1,1,0.36,常规促销,4.9,135505.23
2023-10-07,华东,美妆个护,12195,7631.15,0.85,1,1,0.39,无动作,3.6,164482.72
2023-10-07,华南,3C数码,13958,3583.12,0.97,1,1,0.62,无动作,3.7,474125.12
2023-10-07,华东,食品饮料,11388,1948.62,0.94,1,1,0.34,常规促销,4.2,40245.46
2023-10-07,华南,美妆个护,10388,4628.8,0.76,1,1,0.44,无动作,3.7,159143.16
2023-10-08,华北,美妆个护,4690,1788.26,0.73,1,0,0.46,无动作,4.0,77233.4
2023-10-08,华东,美妆个护,4453,7537.91,0.74,1,0,0.33,无动作,3.7,60297.6
2023-10-09,华北,食品饮料,4072,2285.06,0.83,0,0,0.36,常规促销,4.5,19409.66
2023-10-09,华北,服装服饰,4259,2769.36,0.91,0,0,0.83,常规促销,4.9,80002.44
2023-10-09,西南,服装服饰,3103,3846.46,0.83,0,0,0.33,无动作,5.0,31058.02
2023-10-10,华东,美妆个护,1546,3682.15,0.67,0,0,0.22,降价阻击,4.1,13241.1
2023-10-10,华南,美妆个护,2135,6562.64,0.9,0,0,0.7,无动作,4.4,70383.63
2023-10-10,华东,美妆个护,4869,4194.22,0.93,0,0,0.98,常规促销,4.8,167767.72
2023-10-10,西北,服装服饰,4381,2195.38,0.75,0,0,0.46,常规促销,3.7,36113.54
2023-10-10,西南,3C数码,3083,2870.47,0.88,0,0,0.29,常规促销,4.5,43745.29
2023-10-11,华南,服装服饰,3040,4563.79,0.8,0,0,0.66,降价阻击,4.1,29291.13
2023-10-11,西南,食品饮料,1438,2032.18,0.96,0,0,0.93,无动作,3.8,18959.4
2023-10-11,华南,服装服饰,2752,5281.59,0.95,0,0,0.83,常规促销,4.1,45107.01
2023-10-11,华北,服装服饰,2615,4960.23,0.83,0,0,0.7,无动作,3.6,50744.4
2023-10-12,华东,服装服饰,2849,6002.92,0.89,0,0,0.45,常规促销,4.5,33144.59
2023-10-12,华北,服装服饰,3642,7563.93,0.96,0,0,0.63,常规促销,3.9,69621.11
2023-10-12,华东,食品饮料,2600,7385.78,0.82,0,0,0.27,常规促销,4.0,4692.22
2023-10-13,西南,美妆个护,4396,7622.53,0.76,0,0,0.74,无动作,3.7,118073.74
2023-10-13,华北,美妆个护,2663,2713.01,0.91,0,0,0.78,常规促销,4.8,81362.17
2023-10-13,华北,服装服饰,1306,1920.96,0.73,0,0,0.97,无动作,4.2,42171.12
2023-10-13,华东,美妆个护,4605,3115.94,0.79,0,0,0.41,无动作,4.4,54609.54
2023-10-13,华东,服装服饰,4799,7265.6,0.95,0,0,0.21,常规促销,4.4,25904.85
2023-10-13,华东,美妆个护,1618,7804.37,0.9,0,0,0.64,无动作,4.1,58714.06
2023-10-15,华南,服装服饰,4346,7015.27,0.79,1,0,0.77,常规促销,3.8,90253.22
2023-10-15,华东,服装服饰,3718,1770.12,0.73,1,0,0.83,无动作,4.6,67791.52
2023-10-15,西南,美妆个护,5414,7632.0,0.77,1,0,0.35,无动作,3.7,81032.3
2023-10-15,华南,食品饮料,5398,3963.51,0.75,1,0,0.41,常规促销,3.7,10004.35
2023-10-16,华东,3C数码,2379,1065.17,0.71,0,0,0.61,无动作,4.6,71264.53
2023-10-16,华南,美妆个护,2699,4096.76,0.91,0,0,0.46,无动作,3.8,49786.63
2023-10-16,华南,服装服饰,3115,1322.48,0.74,0,0,0.89,常规促销,4.0,60385.9
2023-10-16,华北,服装服饰,3339,4807.15,0.81,0,0,0.58,无动作,4.2,57149.21
2023-10-16,华南,3C数码,3739,3369.88,0.79,0,0,0.84,常规促销,4.2,182699.55
2023-10-16,西南,服装服饰,1180,4314.04,0.99,0,0,0.66,无动作,4.6,24455.52
2023-10-16,华南,服装服饰,4537,5292.19,0.79,0,0,0.82,常规促销,4.4,95145.57
2023-10-17,西北,3C数码,3481,7081.61,0.68,0,0,0.47,常规促销,4.5,97945.76
2023-10-17,西南,服装服饰,2487,5633.31,0.68,0,0,0.87,常规促销,4.6,64167.7
2023-10-18,华东,食品饮料,4752,4038.34,0.86,0,0,0.42,无动作,3.9,36356.66
2023-10-19,西南,3C数码,1913,6735.99,0.86,0,0,0.64,常规促销,4.0,106144.62
2023-10-19,华东,美妆个护,2557,7339.07,0.8,0,0,0.37,常规促销,4.2,41577.35
2023-10-20,西南,服装服饰,3113,1838.32,0.8,0,0,0.58,常规促销,4.0,35668.18
2023-10-20,华南,美妆个护,2044,4723.53,0.67,0,0,0.45,无动作,5.0,24200.54
2023-10-21,西南,服装服饰,5425,2991.58,0.83,1,0,0.41,常规促销,4.7,52051.5
2023-10-21,西南,3C数码,4714,1329.43,0.83,1,0,0.97,常规促销,3.7,239454.46
2023-10-21,西南,3C数码,6095,5679.83,0.7,1,0,0.33,无动作,3.5,109429.61
2023-10-21,华北,3C数码,5296,7039.4,0.69,1,0,0.83,无动作,3.6,259771.85
2023-10-21,华东,3C数码,5323,2140.32,0.69,1,0,0.99,常规促销,3.9,279963.06
2023-10-22,华东,美妆个护,5014,6686.9,0.69,1,0,0.22,无动作,3.7,40510.48
2023-10-22,华南,食品饮料,4059,6973.77,0.86,1,0,0.76,降价阻击,4.3,35242.1
2023-10-23,华东,美妆个护,1821,7400.38,0.72,0,0,0.4,常规促销,4.8,30601.78
2023-10-23,华北,美妆个护,1601,2857.0,0.74,0,0,0.23,常规促销,4.6,22575.38
2023-10-23,华东,3C数码,2620,7327.67,0.71,0,0,0.52,无动作,3.8,93804.47
2023-10-25,西北,服装服饰,1784,3244.64,0.99,0,0,0.95,无动作,4.1,39551.73
2023-10-26,华北,服装服饰,4407,4866.37,0.95,0,0,0.21,降价阻击,4.3,18862.65
2023-10-27,西南,服装服饰,2211,1353.55,0.73,0,0,0.67,无动作,4.7,47194.98
2023-10-27,华东,服装服饰,1670,1307.17,0.76,0,0,0.6,常规促销,4.8,25000.05
2023-10-28,西南,服装服饰,4683,6042.61,0.72,1,0,0.9,无动作,4.9,101147.82
2023-10-28,西南,服装服饰,3434,4111.36,0.82,1,0,0.27,无动作,4.3,11412.15
2023-10-28,华南,服装服饰,6347,2794.05,0.66,1,0,0.75,无动作,4.5,99705.05
2023-10-29,华北,美妆个护,5042,2332.89,0.88,1,0,0.74,无动作,3.7,126534.92
2023-10-29,华北,美妆个护,6402,5689.67,0.83,1,0,0.74,降价阻击,4.3,127971.66
2023-10-30,华东,服装服饰,1100,1002.81,0.96,0,0,0.95,无动作,3.9,13351.97
2023-10-30,华南,食品饮料,3561,6641.24,0.71,0,0,0.86,无动作,4.1,31315.18
2023-10-30,华南,食品饮料,2779,1554.75,0.93,0,0,0.23,无动作,4.5,18599.18
2023-10-30,华东,服装服饰,1175,2340.43,0.93,0,0,0.58,无动作,3.9,30836.4
2023-10-30,华南,服装服饰,1237,3703.65,0.69,0,0,0.52,无动作,3.6,11635.3
2023-10-31,华东,服装服饰,3957,4394.01,0.79,0,0,0.45,常规促销,3.5,45767.45
2023-10-31,华东,食品饮料,4130,3484.97,0.71,0,0,0.56,无动作,3.5,15512.95
2023-10-31,华东,食品饮料,4936,3244.99,0.74,0,0,0.51,无动作,3.5,37647.42
2023-10-31,西北,3C数码,2122,7747.41,0.74,0,0,0.55,无动作,3.7,92613.87
2023-10-31,华南,服装服饰,3918,5491.06,0.84,0,0,0.98,降价阻击,3.9,80614.5
2023-11-01,西北,服装服饰,2977,1164.03,0.79,0,0,0.27,无动作,3.8,2824.69
2023-11-01,华南,服装服饰,3542,4011.23,0.98,0,0,0.94,无动作,5.0,83556.66
2023-11-01,华东,3C数码,3994,7125.06,0.69,0,0,0.58,常规促销,4.0,141993.94
2023-11-02,华南,食品饮料,3003,3110.19,0.99,0,0,0.7,无动作,3.7,31451.27
2023-11-02,华南,美妆个护,2537,1661.89,0.73,0,0,0.86,无动作,4.3,76995.13
2023-11-02,华东,美妆个护,1754,6308.69,0.92,0,0,0.49,无动作,4.8,42183.73
2023-11-03,华北,食品饮料,4368,5242.1,0.77,0,0,0.54,常规促销,4.5,22145.5
2023-11-03,华东,美妆个护,3258,4992.19,0.7,0,0,0.53,无动作,3.9,67967.74
2023-11-04,华北,服装服饰,5038,1375.04,0.95,1,0,0.5,常规促销,4.3,54520.33
2023-11-04,华北,美妆个护,5404,1983.49,0.76,1,0,0.94,常规促销,4.6,157199.77
2023-11-04,华东,3C数码,7154,5357.85,0.88,1,0,0.86,无动作,4.6,338905.14
2023-11-05,华东,美妆个护,7209,2454.77,0.85,1,0,0.29,无动作,4.5,54486.15
2023-11-05,华北,3C数码,4866,4528.49,0.82,1,0,0.29,无动作,4.8,79547.99
2023-11-06,华南,美妆个护,1139,4814.17,0.82,0,0,0.54,常规促销,4.8,40668.18
2023-11-06,华东,服装服饰,1540,2984.55,0.91,0,0,0.28,无动作,4.4,13171.6
2023-11-07,西北,3C数码,2414,7638.98,0.68,0,0,0.7,无动作,4.1,118723.4
2023-11-07,华东,3C数码,1269,6897.25,0.88,0,0,0.31,无动作,4.5,44497.32
2023-11-07,华北,3C数码,4830,6056.61,0.96,0,0,0.62,降价阻击,4.7,133777.82
2023-11-08,西北,美妆个护,2035,1545.96,0.67,0,0,0.21,无动作,3.5,14507.69
2023-11-08,华东,美妆个护,2890,1742.91,0.7,0,0,0.45,降价阻击,5.0,31201.81
2023-11-08,华东,服装服饰,4460,4449.47,0.9,0,0,0.74,无动作,3.8,80638.79
2023-11-09,华东,3C数码,4408,2124.99,0.8,0,0,0.59,无动作,4.2,121530.43
2023-11-09,华东,3C数码,1505,7847.86,0.79,0,0,0.98,无动作,4.8,129015.77
2023-11-10,华东,3C数码,2129,2109.64,0.7,0,0,0.9,无动作,3.8,93853.07
2023-11-10,华北,3C数码,3079,4412.27,0.83,0,0,0.49,无动作,4.2,88623.16
2023-11-10,华东,食品饮料,4145,3548.85,0.69,0,0,0.24,无动作,3.7,20409.68
2023-11-11,华南,服装服饰,13209,5475.7,0.82,1,1,0.88,降价阻击,4.1,205557.46
2023-11-11,西北,服装服饰,12451,1903.25,0.92,1,1,0.93,常规促销,3.8,250245.26
2023-11-11,西南,3C数码,9061,4012.21,0.74,1,1,0.86,常规促销,4.0,469971.08
2023-11-12,华北,服装服饰,4609,2922.94,0.82,1,0,0.3,无动作,4.1,40186.37
2023-11-12,华东,服装服饰,4003,7214.26,1.0,1,0,1.0,无动作,5.0,109432.56
2023-11-12,华北,美妆个护,6482,1284.1,0.89,1,0,0.41,无动作,5.0,88936.98
2023-11-12,华南,服装服饰,5415,7396.09,0.94,1,0,0.78,常规促销,3.7,97561.85
2023-11-13,华南,3C数码,1928,6830.96,0.8,0,0,0.93,降价阻击,4.6,122860.15
2023-11-13,华东,服装服饰,1099,3083.0,0.92,0,0,0.39,无动作,3.6,30542.12
2023-11-13,西南,服装服饰,2681,6525.03,0.66,0,0,0.93,无动作,3.5,70570.42
2023-11-13,华南,服装服饰,3056,1218.49,0.69,0,0,0.45,无动作,3.7,11097.17
2023-11-14,华东,食品饮料,4645,7768.06,0.72,0,0,0.98,无动作,4.9,50625.0
2023-11-14,华南,美妆个护,3744,4686.16,0.79,0,0,0.43,无动作,4.9,60849.72
2023-11-14,华南,服装服饰,2052,3122.97,0.95,0,0,0.96,常规促销,3.8,46889.42
2023-11-14,西南,服装服饰,4964,3538.08,0.77,0,0,0.24,常规促销,3.7,35472.59
2023-11-14,华北,服装服饰,4185,1464.84,0.88,0,0,0.77,无动作,3.9,70671.15
2023-11-15,华北,服装服饰,3509,7925.45,0.9,0,0,0.63,无动作,4.3,53617.3
2023-11-15,华东,美妆个护,1920,1275.04,0.86,0,0,0.58,降价阻击,4.4,30130.53
2023-11-15,华南,美妆个护,4214,5584.35,0.78,0,0,0.38,无动作,3.8,48817.02
2023-11-16,华南,3C数码,3437,4099.15,0.85,0,0,0.76,无动作,4.6,150352.7
2023-11-16,华东,服装服饰,1631,7642.41,0.77,0,0,0.35,无动作,4.0,15467.48
2023-11-16,华东,服装服饰,1681,2722.0,0.68,0,0,0.64,无动作,4.9,35618.19
2023-11-16,华北,食品饮料,3204,4724.61,1.0,0,0,0.4,无动作,4.5,32806.65
2023-11-16,华东,美妆个护,3382,4376.49,0.69,0,0,0.96,常规促销,4.2,100657.04
2023-11-17,华南,服装服饰,4932,5920.07,0.68,0,0,0.22,无动作,4.7,9110.44
2023-11-17,华东,3C数码,3307,1476.07,0.96,0,0,0.36,无动作,4.7,61419.25
2023-11-17,华东,美妆个护,3129,2356.52,0.76,0,0,0.39,常规促销,3.9,27367.88
2023-11-18,华东,3C数码,3997,2501.95,0.88,1,0,0.53,无动作,4.0,124271.42
2023-11-18,西北,服装服饰,3842,6167.06,0.77,1,0,0.39,常规促销,4.9,45401.61
2023-11-18,西南,3C数码,6488,2323.97,0.79,1,0,0.59,常规促销,3.7,215421.57
2023-11-19,西北,美妆个护,6583,5014.44,0.74,1,0,0.9,无动作,3.6,201021.96
2023-11-19,华南,服装服饰,3431,2506.71,0.77,1,0,0.77,常规促销,4.2,61390.69
2023-11-19,华东,服装服饰,3464,7031.37,0.79,1,0,0.66,无动作,4.7,48235.41
2023-11-20,华南,食品饮料,2293,7595.3,0.9,0,0,0.27,降价阻击,4.7,7826.23
2023-11-20,华南,服装服饰,2922,4629.45,0.83,0,0,0.76,无动作,4.9,55162.04
2023-11-21,西南,服装服饰,3673,3466.16,0.98,0,0,0.33,降价阻击,4.3,27235.44
2023-11-21,华东,服装服饰,1061,2638.4,0.66,0,0,0.83,常规促销,3.7,18394.94
2023-11-21,华南,3C数码,1873,1348.47,0.83,0,0,0.4,无动作,4.4,38445.18
2023-11-22,华东,美妆个护,1319,2879.5,0.85,0,0,0.53,无动作,4.7,17444.62
2023-11-22,华东,3C数码,3149,5579.65,0.97,0,0,0.48,降价阻击,3.6,59190.98
2023-11-22,华北,服装服饰,2452,4735.32,0.67,0,0,0.89,常规促销,3.8,45915.99
2023-11-22,华南,服装服饰,1873,7608.29,0.85,0,0,0.3,无动作,3.5,6096.5
2023-11-23,华南,美妆个护,2745,3773.94,0.95,0,0,0.65,常规促销,4.4,68271.33
2023-11-23,华南,美妆个护,4001,5857.04,0.73,0,0,0.31,无动作,4.8,39807.21
2023-11-23,华南,服装服饰,3302,4425.26,0.96,0,0,0.76,无动作,4.5,56317.66
2023-11-24,华北,3C数码,2555,4588.03,0.66,0,0,0.92,无动作,5.0,136723.85
2023-11-24,西南,美妆个护,3617,2874.42,0.91,0,0,0.55,无动作,3.6,40166.41
2023-11-24,西北,服装服饰,1111,4184.66,0.98,0,0,0.59,常规促销,4.9,34902.09
2023-11-25,华北,美妆个护,6825,4295.49,0.88,1,0,0.94,无动作,4.7,205708.81
2023-11-25,华东,美妆个护,6756,5946.5,0.8,1,0,0.62,常规促销,4.0,140492.4
2023-11-26,华北,美妆个护,5269,7584.48,0.67,1,0,0.59,无动作,5.0,104107.21
2023-11-26,华南,服装服饰,4197,3305.25,0.97,1,0,0.66,无动作,3.9,74343.9
2023-11-26,华东,服装服饰,5492,1295.4,0.81,1,0,0.75,无动作,4.8,88497.89
2023-11-26,西南,美妆个护,3121,4474.07,0.66,1,0,0.29,无动作,4.8,28613.43
2023-11-27,华东,服装服饰,4533,4811.23,0.89,0,0,0.86,无动作,4.6,85387.5
2023-11-27,西南,3C数码,4936,2179.08,0.82,0,0,0.55,无动作,4.3,152477.89
2023-11-27,华南,食品饮料,2115,6323.25,0.69,0,0,0.26,无动作,3.7,7299.69
2023-11-27,华北,食品饮料,2075,7894.5,0.72,0,0,0.83,无动作,4.3,25641.44
2023-11-29,华北,服装服饰,4876,7620.42,0.67,0,0,0.5,无动作,4.0,50284.62
2023-11-30,西南,3C数码,1519,2379.74,0.85,0,0,0.28,无动作,4.7,12085.02
2023-12-01,华北,服装服饰,1811,7127.54,0.87,0,0,0.71,常规促销,4.6,41143.35
2023-12-01,华北,美妆个护,4169,5931.46,0.83,0,0,0.9,降价阻击,4.9,109596.43
2023-12-01,华东,食品饮料,3283,4176.93,0.94,0,0,0.91,无动作,3.5,44460.34
2023-12-01,华南,服装服饰,2924,4784.28,0.95,0,0,0.97,无动作,4.7,53601.61
2023-12-02,华东,3C数码,5627,6947.2,0.87,1,0,0.89,无动作,4.9,297538.68
2023-12-02,华北,食品饮料,4315,4360.94,0.65,1,0,0.2,降价阻击,4.7,3560.67
2023-12-03,华南,服装服饰,4818,3612.45,0.89,1,0,0.5,无动作,3.7,56158.57
2023-12-03,华北,服装服饰,4337,4452.73,0.8,1,0,0.85,无动作,3.6,88160.48
2023-12-04,华东,食品饮料,3696,5053.91,0.85,0,0,0.49,无动作,3.5,20524.88
2023-12-04,华东,3C数码,3281,2323.54,0.88,0,0,0.68,无动作,4.4,125144.28
2023-12-04,华北,美妆个护,2055,7306.35,0.77,0,0,0.69,无动作,4.4,58638.8
2023-12-04,华东,3C数码,4360,5719.31,0.97,0,0,0.49,常规促销,5.0,134385.33
2023-12-05,华东,服装服饰,4709,5432.88,0.7,0,0,0.92,无动作,4.1,100897.2
2023-12-05,华东,美妆个护,1578,1696.47,0.89,0,0,0.6,常规促销,4.0,31912.88
2023-12-05,西北,服装服饰,1541,5229.22,0.65,0,0,0.57,无动作,4.4,39051.21
2023-12-06,华北,食品饮料,3161,1846.72,0.97,0,0,1.0,无动作,4.7,46965.33
2023-12-06,华南,服装服饰,3251,1550.88,0.69,0,0,0.59,降价阻击,4.9,38797.5
2023-12-06,华东,服装服饰,2052,4691.18,0.68,0,0,0.34,无动作,4.7,1000.0
2023-12-06,华东,服装服饰,3690,3819.5,0.77,0,0,0.61,常规促销,4.1,63095.27
2023-12-06,华北,服装服饰,1473,5121.67,0.78,0,0,0.85,无动作,4.5,45457.94
2023-12-07,华北,服装服饰,3744,1624.56,0.73,0,0,0.82,无动作,4.8,78553.79
2023-12-07,华东,3C数码,3300,4016.88,0.85,0,0,0.83,降价阻击,4.2,137892.38
2023-12-07,华东,服装服饰,4869,2223.51,0.81,0,0,0.77,无动作,3.8,89558.78
2023-12-08,华东,服装服饰,1904,7909.7,0.66,0,0,0.4,常规促销,3.8,31611.25
2023-12-08,华北,美妆个护,2945,4928.05,0.76,0,0,0.89,无动作,3.5,107406.51
2023-12-08,华北,美妆个护,1385,5812.06,0.93,0,0,0.91,常规促销,4.6,81993.18
2023-12-08,华东,美妆个护,1061,3277.93,0.89,0,0,0.36,无动作,3.7,19983.29
2023-12-08,华东,3C数码,1514,1663.17,0.9,0,0,0.3,无动作,3.9,15270.51
2023-12-08,华东,服装服饰,1429,7831.1,0.89,0,0,0.98,常规促销,3.9,51612.81
2023-12-09,西北,美妆个护,3022,3003.81,0.76,1,0,0.89,降价阻击,4.3,83902.22
2023-12-10,华东,服装服饰,5448,3966.66,0.68,1,0,0.91,降价阻击,4.1,89881.98
2023-12-10,华北,3C数码,6384,5549.05,0.75,1,0,0.91,常规促销,4.5,321861.19
2023-12-11,华北,美妆个护,2164,1172.88,0.94,0,0,0.63,常规促销,3.6,32374.98
2023-12-11,华南,美妆个护,3790,6671.81,0.99,0,0,0.72,无动作,3.7,98123.07
2023-12-12,华东,服装服饰,2323,4756.05,0.82,0,0,0.64,无动作,4.2,45524.23
2023-12-12,华东,3C数码,3722,2947.52,0.65,0,0,0.24,无动作,4.0,60096.16
2023-12-12,华北,美妆个护,3358,1431.26,0.7,0,0,0.8,无动作,3.9,89056.18
2023-12-12,华北,服装服饰,1470,2137.49,0.76,0,0,0.6,无动作,3.6,30152.4
2023-12-12,华北,美妆个护,2416,7265.24,0.85,0,0,0.72,无动作,4.8,76189.82
2023-12-12,华南,美妆个护,2665,5802.17,0.68,0,0,0.6,无动作,4.5,48189.84
2023-12-12,华东,美妆个护,2468,2749.31,0.98,0,0,0.59,常规促销,3.7,48764.21
2023-12-13,西北,服装服饰,4829,1459.21,0.78,0,0,0.34,无动作,3.6,30694.32
2023-12-14,华北,3C数码,1808,5834.31,0.97,0,0,0.42,无动作,5.0,55619.26
2023-12-14,华东,美妆个护,1171,5006.85,0.92,0,0,0.33,无动作,4.5,21091.64
2023-12-14,西北,美妆个护,3623,3831.64,0.91,0,0,0.36,常规促销,4.1,48463.0
2023-12-14,华北,美妆个护,1030,3545.28,0.86,0,0,0.98,常规促销,4.6,56392.37
2023-12-15,华南,3C数码,1046,2517.7,0.87,0,0,0.32,常规促销,4.6,22453.15
2023-12-15,华北,3C数码,1129,5687.28,0.87,0,0,0.42,无动作,4.7,29422.01
2023-12-15,西南,食品饮料,3399,7794.68,0.87,0,0,0.67,无动作,4.2,26710.58
2023-12-15,华北,美妆个护,1977,2230.01,0.84,0,0,0.69,无动作,4.1,48777.88
2023-12-15,华东,食品饮料,4916,5179.82,1.0,0,0,0.32,无动作,3.5,27785.89
2023-12-15,华东,美妆个护,2645,3969.3,0.91,0,0,0.83,无动作,4.9,77072.59
2023-12-16,西南,服装服饰,4633,4126.82,0.92,1,0,0.83,无动作,4.4,96194.1
2023-12-16,华东,美妆个护,3316,2779.03,0.96,1,0,0.39,无动作,3.8,50734.66
2023-12-16,华南,食品饮料,4279,6775.94,0.73,1,0,0.43,降价阻击,4.9,19375.18
2023-12-16,华南,服装服饰,5986,4396.79,0.68,1,0,0.95,降价阻击,4.9,109262.02
2023-12-17,华南,美妆个护,4101,4803.84,0.82,1,0,0.86,无动作,5.0,126397.49
2023-12-17,华北,3C数码,4705,3133.33,0.83,1,0,0.76,无动作,4.8,200653.9
2023-12-18,西南,服装服饰,4895,2272.66,0.94,0,0,0.27,无动作,5.0,27474.5
2023-12-18,华东,美妆个护,1682,1601.37,0.81,0,0,0.53,无动作,3.9,25853.13
2023-12-18,华东,服装服饰,4454,5998.83,0.85,0,0,0.65,降价阻击,4.8,58557.63
2023-12-19,华东,服装服饰,3008,2373.64,0.83,0,0,0.35,无动作,4.7,17465.74
2023-12-19,西南,服装服饰,4233,5830.53,0.66,0,0,0.56,常规促销,3.8,56627.82
2023-12-20,华北,服装服饰,4044,3732.64,0.87,0,0,0.68,无动作,3.6,60533.56
2023-12-21,华东,服装服饰,3333,3910.42,0.94,0,0,0.46,降价阻击,5.0,30590.42
2023-12-21,西南,服装服饰,4142,4284.24,0.71,0,0,0.82,无动作,3.9,71644.45
2023-12-21,西南,食品饮料,2790,3573.96,0.86,0,0,0.87,常规促销,4.8,26158.97
2023-12-21,西南,服装服饰,2477,1704.34,0.86,0,0,0.46,无动作,3.5,25883.33
2023-12-22,西南,3C数码,1885,3167.42,0.71,0,0,0.87,常规促销,3.5,102815.53
2023-12-23,华东,3C数码,7141,5646.14,0.69,1,0,0.28,无动作,4.2,111585.69
2023-12-23,华北,美妆个护,6060,5660.49,0.99,1,0,0.87,无动作,3.9,200393.06
2023-12-23,华南,服装服饰,2652,3003.57,0.79,1,0,0.32,降价阻击,4.5,9777.38
2023-12-24,西南,美妆个护,3772,4220.72,0.73,1,0,0.27,降价阻击,4.3,29634.02
2023-12-24,华北,美妆个护,4572,2354.13,0.71,1,0,0.71,常规促销,3.6,95652.47
2023-12-25,华北,美妆个护,1312,2472.6,0.88,0,0,0.58,常规促销,3.7,34074.21
2023-12-25,华北,服装服饰,3173,1161.33,0.86,0,0,0.93,常规促销,4.1,52213.21
2023-12-26,华东,美妆个护,4479,7277.23,0.88,0,0,0.49,无动作,3.8,78409.37
2023-12-26,华南,服装服饰,2588,2474.95,0.68,0,0,0.43,无动作,4.7,21515.36
2023-12-26,西北,食品饮料,2221,2592.74,0.96,0,0,0.6,无动作,4.1,18418.71
2023-12-26,西南,美妆个护,1810,2957.21,0.79,0,0,0.56,常规促销,3.6,33737.25
2023-12-26,华东,服装服饰,3235,1891.86,0.76,0,0,0.48,无动作,4.2,27887.85
2023-12-26,华东,服装服饰,3745,5474.84,0.81,0,0,0.75,无动作,3.6,78628.34
2023-12-27,华东,3C数码,4888,1526.0,0.79,0,0,0.81,无动作,3.7,200303.71
2023-12-27,华北,美妆个护,3857,1939.42,0.95,0,0,0.88,常规促销,3.9,103699.64
2023-12-27,西南,服装服饰,3763,5513.3,0.98,0,0,0.98,无动作,4.8,88171.03
2023-12-29,华东,服装服饰,3032,3377.62,0.76,0,0,0.41,无动作,4.9,41461.2
2023-12-30,华南,服装服饰,3795,5955.63,0.95,1,0,0.77,无动作,4.7,76401.13
2023-12-30,西南,美妆个护,2958,4901.97,0.92,1,0,0.52,无动作,4.0,58796.24
2023-12-31,华北,美妆个护,6145,2792.15,0.98,1,0,0.74,无动作,3.9,144788.92
2023-12-31,华南,美妆个护,5717,5555.8,0.74,1,0,0.58,常规促销,4.3,111685.05
2023-12-31,华南,美妆个护,4085,1813.92,0.85,1,0,1.0,常规促销,4.6,134109.58
2023-12-31,华南,3C数码,5817,4754.87,0.75,1,0,0.78,常规促销,5.0,248781.48
2023-12-31,华东,3C数码,5598,4060.04,0.94,1,0,0.96,无动作,3.7,300210.71
2023-12-31,华南,美妆个护,3371,2875.12,0.65,1,0,0.87,常规促销,3.6,98240.31
2023-12-31,华北,服装服饰,5739,5228.03,0.85,1,0,0.92,无动作,4.5,128105.67
2024-01-01,西南,服装服饰,1615,7099.34,0.77,0,0,0.85,无动作,4.7,43560.18
2024-01-01,华北,3C数码,1947,7992.33,0.76,0,0,0.57,常规促销,4.8,89136.52
2024-01-02,华北,服装服饰,2581,5254.34,0.88,0,0,0.4,无动作,4.5,37409.66
2024-01-02,华东,3C数码,1555,3832.94,0.95,0,0,0.5,无动作,4.9,67151.19
2024-01-02,华南,食品饮料,1277,2576.45,0.86,0,0,0.22,常规促销,4.3,1613.81
2024-01-02,华东,服装服饰,4764,2799.67,0.95,0,0,0.62,无动作,4.9,57878.72
2024-01-03,华东,服装服饰,4770,4356.18,0.74,0,0,0.6,常规促销,5.0,55523.42
2024-01-04,华北,3C数码,3013,3570.94,0.83,0,0,0.62,无动作,4.8,114239.84
2024-01-04,西北,美妆个护,4697,7396.7,0.81,0,0,0.98,常规促销,4.0,164889.73
2024-01-04,华东,服装服饰,1490,3578.07,0.65,0,0,0.93,无动作,3.8,33935.83
2024-01-04,华南,食品饮料,1254,3614.11,0.84,0,0,0.33,无动作,4.3,1000.0
2024-01-04,西南,食品饮料,3428,3684.74,0.88,0,0,0.5,常规促销,4.2,13534.96
2024-01-04,华东,服装服饰,1891,6856.34,0.86,0,0,0.54,无动作,4.8,35092.11
2024-01-04,华南,食品饮料,1541,5555.52,0.91,0,0,0.49,无动作,3.7,1777.0
2024-01-05,华北,食品饮料,2287,5299.18,0.85,0,0,0.84,无动作,3.9,34195.04
2024-01-06,华北,美妆个护,3930,3339.0,0.67,1,0,0.62,无动作,4.6,81688.96
2024-01-06,华东,美妆个护,4457,6725.33,0.69,1,0,0.66,无动作,3.6,110925.91
2024-01-06,华南,服装服饰,5062,1268.55,0.86,1,0,0.88,无动作,4.0,85247.37
2024-01-06,华北,服装服饰,3727,7095.58,0.75,1,0,0.84,降价阻击,4.1,68213.47
2024-01-06,华南,3C数码,5272,4589.25,0.68,1,0,0.31,无动作,4.4,91441.07
2024-01-06,华东,3C数码,6789,3787.75,0.8,1,0,0.77,无动作,3.7,285110.16
